Ghana-Accra,Hindustan Laboratories,1
Ghana-Accra,Kama Industries Ltd.,1
Ghana-Northern Region,Letap Pharmaceuticals,1
Ghana-Northern Region,Maxheal,1
Ghana-Accra,Medibios Laboratories Pvt. Ltd.,1
Ghana-Northern Region,Numesh Pharmacy Ltd,1
Ghana-Accra,Pharmanova Ltd,1
Ghana-Northern Region,Phyto-Riker (Gihoc) Pharmaceuticals Ltd,1
Ghana-Northern Region,Salom Pharmacy Limited,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Ashanti,Unknown,1
Ghana-Central,Unknown,1
Ghana-Central,Unknown,1
Ghana-Central,Unknown,1
Ghana-Central,Unknown,1
Ghana-Central,Unknown,1
Ghana-Central,Unknown,1
Ghana-Greater Accra,Unknown,1
Ghana-Greater Accra,Unknown,1
Ghana-Greater Accra,Unknown,1
Ghana-Greater Accra,Unknown,1
Ghana-Greater Accra,Unknown,1
Ghana-Greater Accra,Unknown,1
Ghana-Greater Accra,Unknown,1
Ghana-Greater Accra,Unknown,1
Ghana-Greater Accra,Unknown,1
Ghana-Northern Region,Unknown,1
Ghana-Northern Region,Unknown,1
Ghana-Northern Region,Unknown,1
Ghana-Northern Region,Unknown,1
Ghana-Northern Region,Unknown,1
Ghana-Upper East,Unknown,1
Ghana-Upper East,Unknown,1
Ghana-Upper East,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Volta,Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Western (Ghana),Unknown,1
Ghana-Accra,Actavis,0
Ghana-Accra,Adams Pharmaceutical (Anhui) Co. Ltd,0
Ghana-Northern Region,Ajanta,0
Ghana-Northern Region,Ajanta,0
Ghana-Northern Region,Ajanta,0
Ghana-Accra,Ajanta,0
Ghana-Accra,Ally Pharma Options,0
Ghana-Northern Region,Ally Pharma Options,0
Ghana-Accra,Aspee Pharmaceuticals Ltd.,0
Ghana-Northern Region,Ayrton drug,0
Ghana-Accra,Beijing Novartis Ltd,0
Ghana-Northern Region,Bliss Gvis Pharma Ltd,0
Ghana-Northern Region,Bliss Gvis Pharma Ltd,0
Ghana-Accra,Bliss Gvis Pharma Ltd,0
Ghana-Accra,Bliss Gvis Pharma Ltd,0
Ghana-Accra,Bliss Gvis Pharma Ltd,0
Ghana-Accra,Bliss Gvis Pharma Ltd,0
Ghana-Accra,Bliss Gvis Pharma Ltd,0
Ghana-Accra,Bliss Gvis Pharma Ltd,0
Ghana-Accra,Bliss Gvis Pharma Ltd,0
Ghana-Accra,Bliss Gvis Pharma Ltd,0
Ghana-Accra,Bliss Gvis Pharma Ltd,0
Ghana-Northern Region,Cipla Ltd.,0
Ghana-Accra,Cipla Ltd.,0
Ghana-Accra,Ciron Drugs & Pharma Pvt. Ltd.,0
Ghana-Accra,Ciron Drugs & Pharma Pvt. Ltd.,0
Ghana-Northern Region,"Danadams Pharmaceutical Industry, Ltd.",0
Ghana-Accra,"Danadams Pharmaceutical Industry, Ltd.",0
Ghana-Accra,"Danadams Pharmaceutical Industry, Ltd.",0
Ghana-Accra,"Danadams Pharmaceutical Industry, Ltd.",0
Ghana-Accra,"Danadams Pharmaceutical Industry, Ltd.",0
Ghana-Northern Region,"Danadams Pharmaceutical Industry, Ltd.",0
Ghana-Northern Region,Eklesia Company,0
Ghana-Accra,Ernest Chemist Ltd.,0
Ghana-Accra,Ernest Chemist Ltd.,0
Ghana-Accra,Ernest Chemist Ltd.,0
Ghana-Accra,Ernest Chemist Ltd.,0
Ghana-Accra,Ernest Chemist Ltd.,0
Ghana-Northern Region,Eskay Therapeutics Ltd,0
Ghana-Northern Region,Guilin Pharmaceuticals,0
Ghana-Northern Region,Guilin Pharmaceuticals,0
Ghana-Accra,Guilin Pharmaceuticals,0
Ghana-Accra,Guilin Pharmaceuticals,0
Ghana-Accra,Hindustan Laboratories,0
Ghana-Accra,Hindustan Laboratories,0
Ghana-Northern Region,Hubei Tianyao Pharma Co. Ltd,0
Ghana-Accra,Ida Foundation,0
Ghana-Accra,IPCA Laboratories Ltd.,0
Ghana-Accra,IPCA Laboratories Ltd.,0
Ghana-Accra,IPCA Laboratories Ltd.,0
Ghana-Accra,IPCA Laboratories Ltd.,0
Ghana-Accra,IPCA Laboratories Ltd.,0
Ghana-Accra,IPCA Laboratories Ltd.,0
Ghana-Accra,IPCA Laboratories Ltd.,0
Ghana-Accra,IPCA Laboratories Ltd.,0
Ghana-Accra,IPCA Laboratories Ltd.,0
Ghana-Northern Region,Kash Chemist Ltd,0
Ghana-Northern Region,Kinapharma Limited,0
Ghana-Northern Region,Kinapharma Limited,0
Ghana-Accra,Kinapharma Ltd,0
Ghana-Accra,Kunming Pharmaceutical Corporation,0
Ghana-Accra,Kunming Pharmaceutical Corporation,0
Ghana-Northern Region,Letap Pharmaceuticals,0
Ghana-Accra,London United Exports Ltd,0
Ghana-Northern Region,M & G Pharmaceuticals Ltd,0
Ghana-Northern Region,Manufactured for Betamed International FZE,0
Ghana-Northern Region,Maphar,0
Ghana-Northern Region,Maphar,0
Ghana-Accra,Medreich Ltd.,0
Ghana-Accra,Medreich Ltd.,0
Ghana-Accra,Medreich Ltd.,0
Ghana-Accra,Mepha Ltd.,0
Ghana-Accra,Mission Vivacare Ltd,0
Ghana-Accra,Novartis,0
Ghana-Northern Region,Novartis,0
Ghana-Northern Region,Pharmanova Limited,0
Ghana-Accra,"Phyto-Riker (Gihoc) Pharmaceuticals, Ltd.",0
Ghana-Northern Region,Pokupharma Ltd,0
Ghana-Northern Region,Pokupharma Ltd,0
Ghana-Northern Region,Pokupharma Ltd,0
Ghana-Accra,Roche Products (PTY) Ltd,0
Ghana-Accra,Ronak Exim Pvt Ltd,0
Ghana-Accra,Ronak Exim Pvt Ltd,0
Ghana-Accra,Ronak Exim Pvt Ltd,0
Ghana-Accra,Ronak Exim Pvt Ltd,0
Ghana-Accra,Ronak Exim Pvt Ltd,0
Ghana-Northern Region,Ronak Exim PVT. Ltd,0
Ghana-Northern Region,Ronak Exim PVT. Ltd,0
Ghana-Northern Region,Ronak Exim PVT. Ltd,0
Ghana-Northern Region,Ronak Exim PVT. Ltd,0
Ghana-Accra,Sanofi Aventis,0
Ghana-Accra,Sanofi Aventis,0
Ghana-Accra,Sinochem Ningbo Ltd,0
Ghana-Accra,Strides Arcolab Ltd,0
Ghana-Accra,Trade Winds Chemist Ltd,0
Ghana-Northern Region,Trade Winds Chemist Ltd,0
Ghana-Northern Region,Trade Winds Chemist Ltd,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Ashanti,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Central,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Greater Accra,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Northern Region,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Upper East,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Volta,Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Western (Ghana),Unknown,0
Ghana-Accra,Wockhard Ltd,0
Ghana-Accra,XL Laboratories Pvt Ltd,0
