Nigeria-SEZ (ABIA),A.B. KNIGHT (INTERNATIONAL),1
Nigeria-Kwara,Laborate,0
Nigeria-NEZ Bauchi State,Laborate,0
Nigeria-North-West,Laborate,0
Nigeria-(SWZ) OGUN,LAMORATE PHARMACEUTICALS INDIA LTD,0
Nigeria-Kwara,Lesanto Laboratory,0
"Nigeria-Edo,Esan West L.G.A, Ekpoma",Lyn -Edge Pharmaceuticals Ltd,0
Nigeria-North-West,MAAN Pharmaceutical Limited,0
Nigeria-Kwara,Maccedos Pharm. Ltd,0
Nigeria-NEZ Bauchi State,Macleods,0
Nigeria-NEZ Bauchi State,Macleods,0
"Nigeria-Etsako West, Auchi",Macleods,0
Nigeria-(SWZ) OGUN,Macleods,0
Nigeria-Kwara,Macleods,0
Nigeria-Kwara,Macleods,0
Nigeria-Kwara,Macleods,0
Nigeria-Kwara,Macleods,0
Nigeria-Kwara,Macleods,0
Nigeria-Kwara,Macleods,0
Nigeria-Kwara,Macleods,0
Nigeria-Kwara,Macleods,0
Nigeria-Kwara,Macleods,0
Nigeria-Kwara,Macleods,0
Nigeria-North-West,Macleods,0
Nigeria-North-West,Macleods,0
Nigeria-North-West,Macleods,0
Nigeria-North-West,Macleods,0
Nigeria-North-West,Macleods,0
Nigeria-North-West,Macleods,0
Nigeria-North-West,Macleods,0
Nigeria-North-West,Macleods,0
Nigeria-North-West,Macleods,0
Nigeria-North-West,Macleods,0
Nigeria-NEZ Bauchi State,Maeleods Pharma. Ltd,0
Nigeria-NEZ Bauchi State,Maeleods Pharma. Ltd,0
Nigeria-NEZ Bauchi State,Maeleods Pharma. Ltd,0
"Nigeria-Esan Central, Irrua",Mancare Pharmaceuticals Pvt Ltd,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SWZ) OGUN,Maphar,0
Nigeria-(SWZ) OGUN,Maphar,0
Nigeria-(SWZ) OGUN,Maphar,0
Nigeria-(SWZ) OGUN,Maphar,0
Nigeria-Edo Egor L.G.A Benin City,Maphar,0
"Nigeria-Edo, Oredo Lga, Benin City",Maphar,0
"Nigeria-Edo, Oredo Lga, Benin City",Maphar,0
"Nigeria-Edo, Oredo Lga, Benin City",Maphar,0
"Nigeria-Edo, Oredo Lga, Benin City",Maphar,0
"Nigeria-Edo, Oredo Lga, Benin City",Maphar,0
"Nigeria-Edo, Oredo Lga, Benin City",Maphar,0
"Nigeria-Edo, Oredo Lga, Benin City",Maphar,0
"Nigeria-Edo,Egor L.G.A, Benin City",Maphar,0
"Nigeria-Edo,Etsako West L.G.A, Auchi",Maphar,0
"Nigeria-Edo,Uhunwode L,G,A Benin City",Maphar,0
"Nigeria-Esan West Lga, Ekpoma",Maphar,0
"Nigeria-Esan West Lga, Ekpoma",Maphar,0
Nigeria-Kwara,Maphar,0
Nigeria-Kwara,Maphar,0
Nigeria-Kwara,Maphar,0
Nigeria-Kwara,Maphar,0
Nigeria-Kwara,Maphar,0
Nigeria-Kwara,Maphar,0
Nigeria-NEZ Bauchi State,Maphar,0
Nigeria-SEZ (ABIA),Maphar,0
Nigeria-SEZ (ABIA),Maphar,0
Nigeria-SEZ (ABIA),Maphar,0
Nigeria-SEZ (ABIA),Maphar,0
Nigeria-SEZ (ABIA),Maphar,0
Nigeria-SEZ (ABIA),Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-(SEZ) ABIA,Maphar,0
Nigeria-NEZ Bauchi State,Maphar,0
Nigeria-North-West,Maphar,0
Nigeria-North-West,Maphar,0
Nigeria-North-West,Maphar,0
Nigeria-North-West,Maphar,0
Nigeria-North-West,Maphar,0
Nigeria-Uhunwode Benin City,Maxheal,0
Nigeria-(SWZ) OGUN,Maxheal,0
"Nigeria-Edo,Ikpoba Okha L.G.A, Benin City",Maxheal,0
Nigeria-Kwara,Maxheal,0
Nigeria-NEZ Bauchi State,Maxheal,0
Nigeria-NEZ Bauchi State,Maxheal,0
Nigeria-NEZ Bauchi State,Maxheal,0
Nigeria-NEZ Bauchi State,Maxheal,0
"Nigeria-Edo, Ovia North East Benin City",Maxheal,0
Nigeria-(SWZ) OGUN,MAY & BAKER NIGERA PLC,0
Nigeria-(SWZ) OGUN,MAY & BAKER NIGERA PLC,0
Nigeria-(SWZ) OGUN,Maydon Pharmaceuticals Ltd,0
Nigeria-Kwara,Mcw Health Care(P) Ltd,0
Nigeria-NEZ Bauchi State,Me Cure Industries Ltd,0
Nigeria-NEZ Bauchi State,Me Cure Industries Ltd,0
Nigeria-North-West,Mecure Ind. Ltd,0
Nigeria-(SWZ) OGUN,Me-Cure Industry Co. Ltd,0
Nigeria-North-West,Medico Remedies Pvt. Ltd,0
Nigeria-NEZ Bauchi State,Medico Remedies Pvt. Ltd,0
Nigeria-(SEZ) ABIA,Medreich Ltd.,0
Nigeria-(SEZ) ABIA,Medreich Ltd.,0
Nigeria-(SEZ) ABIA,Medreich Ltd.,0
Nigeria-(SEZ) ABIA,Medreich Ltd.,0
"Nigeria-Edo, Egor Benin City",Medreich Ltd.,0
"Nigeria-Edo, Egor Benin City",Medreich Ltd.,0
"Nigeria-Edo, Oredo Lga, Benin City",Medreich Ltd.,0
"Nigeria-Egor Lga, Benin City",Medreich Ltd.,0
Nigeria-North-West,Medreich Ltd.,0
Nigeria-(SEZ) ABIA,Medreich Ltd.,0
Nigeria-(SEZ) ABIA,Medreich Ltd.,0
Nigeria-(SWZ) OGUN,Medreich Ltd.,0
"Nigeria-Edo,Egor L.G.A, Benin City",Medreich Ltd.,0
"Nigeria-Edo,Esan West L.G.A, Ekpoma",Medreich Ltd.,0
"Nigeria-Edo, Egor Benin City",Medreich Ltd.,0
Nigeria-North-West,Mekophar Chemical Pharmaceutical Joint-Stock Co.,0
Nigeria-NEZ Bauchi State,Mekophar Chemical Pharmaceutical Joint-Stock Co.,0
Nigeria-Kwara,Mekophar Chemical Pharmaceutical Joint-Stock Co.,0
Nigeria-Kwara,Mekophar Chemical Pharmaceutical Joint-Stock Co.,0
"Nigeria-Esan West Lga, Ekpoma",Mekophar Chemical Pharmaceutical Joint-Stock Co.,0
Nigeria-(SEZ) ABIA,Mekophar Chemical Pharmaceutical Joint-Stock Co.,0
Nigeria-(SEZ) ABIA,Mekophar Chemical Pharmaceutical Joint-Stock Co.,0
Nigeria-(SWZ) OGUN,Mekophar Chemical Pharmaceutical Joint-Stock Co.,0
Nigeria-NEZ Bauchi State,Mekophar Chemical Pharmaceutical Joint-Stock Co.,0
Nigeria-North-West,Mekophar Chemical Pharmaceutical Joint-Stock Co.,0
Nigeria-(SEZ) ABIA,Mepha Ltd.,0
Nigeria-NEZ Bauchi State,Microlabs,0
Nigeria-NEZ Bauchi State,Microlabs,0
Nigeria-(SEZ) ABIA,Microlabs,0
Nigeria-(SEZ) ABIA,Microlabs,0
Nigeria-(SEZ) ABIA,Microlabs,0
Nigeria-(SEZ) ABIA,Microlabs,0
Nigeria-(SEZ) ABIA,Microlabs,0
Nigeria-(SEZ) ABIA,Microlabs,0
Nigeria-(SEZ) ABIA,Microlabs,0
"Nigeria-Edo, Oredo Lga, Benin City",Microlabs,0
"Nigeria-Edo,Esan North East L.G.A,Uromi",Microlabs,0
"Nigeria-Edo,Esan West L.G.A, Ekpoma",Microlabs,0
"Nigeria-Edo,Esan West L.G.A, Ekpoma",Microlabs,0
Nigeria-(SWZ) OGUN,Microlabs,0
Nigeria-(SWZ) OGUN,Microlabs,0
Nigeria-(SWZ) OGUN,Microlabs,0
Nigeria-(SWZ) OGUN,Microlabs,0
Nigeria-(SWZ) OGUN,Microlabs,0
Nigeria-Kwara,Microlabs,0
Nigeria-Kwara,Microlabs,0
Nigeria-Kwara,Microlabs,0
Nigeria-Kwara,Microlabs,0
Nigeria-Kwara,Microlabs,0
Nigeria-Kwara,Microlabs,0
Nigeria-Kwara,Microlabs,0
Nigeria-Kwara,Microlabs,0
Nigeria-(SWZ) OGUN,Microlabs,0
Nigeria-(SWZ) OGUN,Microlabs,0
Nigeria-NEZ Bauchi State,Microlabs,0
Nigeria-(SEZ) ABIA,Unknown,0
Nigeria-(SEZ) ABIA,Unknown,0
Nigeria-(SEZ) ABIA,Unknown,0
Nigeria-Kwara,Unknown,0
Nigeria-Kwara,Unknown,0
Nigeria-North-West,Nem Lab. Pvt India,0
"Nigeria-Egor Lga, Benin City",Nem Laboratories Pvt Ltd,0
Nigeria-Kwara,North China Pharmaceutical Group,0
Nigeria-North-West,North China Pharmaceutical Group,0
Nigeria-North-West,North China Pharmaceutical Group,0
Nigeria-(SWZ) OGUN,North China Pharmaceutical Group,0
Nigeria-(SEZ) ABIA,NOVANTIS SAGLIK,0
Nigeria-(SEZ) ABIA,Novartis,0
Nigeria-North-West,Novartis,0
"Nigeria-Edo, Oredo Lga, Benin City",Novartis,0
"Nigeria-Edo, Oredo Lga, Benin City",Novartis,0
"Nigeria-Esan West Lga, Ekpoma",Novartis,0
Nigeria-North-West,Novartis,0
Nigeria-North-West,Novartis,0
Nigeria-Kwara,Novartis,0
Nigeria-Kwara,Novartis,0
Nigeria-North-West,Novartis,0
Nigeria-North-West,Novartis,0
Nigeria-North-West,Novartis,0
Nigeria-(SEZ) ABIA,Novartis,0
Nigeria-(SEZ) ABIA,Novartis,0
Nigeria-(SEZ) ABIA,Novartis,0
Nigeria-(SWZ) OGUN,Novartis,0
Nigeria-(SWZ) OGUN,Novartis,0
Nigeria-(SWZ) OGUN,Novartis,0
Nigeria-Kwara,Novartis,0
Nigeria-Kwara,Novartis,0
Nigeria-Kwara,Novartis,0
Nigeria-Kwara,Novartis,0
Nigeria-North-West,Novartis,0
Nigeria-North-West,Novartis,0
Nigeria-North-West,Novartis,0
Nigeria-NEZ Bauchi State,Novartis,0
Nigeria-NEZ Bauchi State,Nuel Pharmaceutical Ltd,0
"Nigeria-Edo, Egor Benin City",Nuel Pharmaceutical Ltd,0
Nigeria-NEZ Bauchi State,Nuel Pharmaceutical Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Olive Health Care,0
"Nigeria-Edo,Esan North L.G.A, Uromi",Olive Health Care,0
Nigeria-Kwara,Olive Health Care,0
Nigeria-Kwara,Olive Health Care,0
Nigeria-Kwara,Olive Health Care,0
Nigeria-Kwara,Olive Health Care,0
Nigeria-North-West,Olive Health Care,0
Nigeria-(SEZ) ABIA,Olive Health Care,0
Nigeria-(SEZ) ABIA,Olive Health Care,0
Nigeria-(SEZ) ABIA,Olive Health Care,0
Nigeria-(SWZ) OGUN,Olive Health Care,0
Nigeria-(SWZ) OGUN,Olive Health Care,0
Nigeria-(SWZ) OGUN,Olive Health Care,0
Nigeria-(SEZ) ABIA,OSALLA PHARM. PVT,0
Nigeria-NEZ Bauchi State,Pauco Pharmaceutical Industries Nigeria Ltd,0
Nigeria-North-West,Peace Pharm Ind Nigeria Ltd,0
Nigeria-NEZ Bauchi State,Petsow Laboratories Ltd,0
Nigeria-(SWZ) OGUN,Pfizer,0
Nigeria-North-West,Pfizer,0
Nigeria-Kwara,Pfizer,0
Nigeria-(SEZ) ABIA,Pharbaco Pharmaceutical JSC,0
"Nigeria-Edo,Esan West L.G.A, Ekpoma",Pharm Ethicals Ltd,0
Nigeria-(SWZ) OGUN,Pharm Ethilals Ltd,0
Nigeria-(SWZ) OGUN,Pharm Ethilals Ltd,0
Nigeria-(SWZ) OGUN,Pharm Ethilals Ltd,0
Nigeria-Kwara,Pharmacia Italia S.P.A,0
Nigeria-(SWZ) OGUN,Pharmatex Ind. Ltd,0
Nigeria-Kwara,Pil Phamptex Industries Ltd,0
Nigeria-North-West,Ranbaxy,0
Nigeria-Kwara,Remedica Ltd,0
Nigeria-NEZ Bauchi State,Remedica Ltd,0
Nigeria-NEZ Bauchi State,Remedica Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Rhydburg Pharmaceuticals Ltd,0
Nigeria-(SWZ) OGUN,SAGA LABORATORIES,0
Nigeria-Kwara,Sam Pharmaceutical Limited,0
Nigeria-NEZ Bauchi State,Sanofi Aventis,0
"Nigeria-Ikpoba-Okha Lga, Benin-City",Saokim Pharmaceuticals Jsc,0
Nigeria-NEZ Bauchi State,Seagreen Pharm. Ltd,0
Nigeria-Edo Akoko-Edo Igarra,Seagreen Pharmaceuticals Ltd,0
Nigeria-(SWZ) OGUN,SHAIMIL LABORATORIES,0
Nigeria-Kwara,Shalim Laboratory Ltd,0
Nigeria-Kwara,Shalim Laboratory Ltd,0
Nigeria-(SWZ) OGUN,SHALINA LABORATORIES PVT LTD,0
Nigeria-Kwara,Shandong Yikang Pharmaceutical Co. Ltd,0
"Nigeria-Edo,Etsako West L.G.A, Auchi",Skant,0
Nigeria-North-West,SKG Pharma Limited,0
Nigeria-Kwara,SKG Pharma Limited,0
Nigeria-Kwara,SKG Pharma Limited,0
Nigeria-(SEZ) ABIA,SKG Pharma Limited,0
Nigeria-(SEZ) ABIA,SKG Pharma Limited,0
Nigeria-(SEZ) ABIA,SKG Pharma Limited,0
"Nigeria-Etsako West, Auchi",SKG Pharma Limited,0
"Nigeria-Edo, Oredo Lga, Benin City","Ss,Edo,Oredo L.G.A, Benin City",0
Nigeria-Kwara,Stallion,0
Nigeria-Kwara,Stallion,0
Nigeria-Kwara,Strides Arcolab Ltd,0
Nigeria-Kwara,Strides Arcolab Ltd,0
Nigeria-North-West,Strides Arcolab Ltd,0
Nigeria-North-West,Strides Arcolab Ltd,0
Nigeria-North-West,Strides Arcolab Ltd,0
Nigeria-North-West,Strides Arcolab Ltd,0
Nigeria-North-West,Strides Arcolab Ltd,0
Nigeria-(SWZ) OGUN,Strides Arcolab Ltd,0
Nigeria-(SWZ) OGUN,Strides Arcolab Ltd,0
Nigeria-Kwara,Strides Arcolab Ltd,0
Nigeria-Kwara,Strides Arcolab Ltd,0
Nigeria-Kwara,Strides Arcolab Ltd,0
Nigeria-(SEZ) ABIA,Swiss Pharmaceuticals Ltd,0
Nigeria-(SEZ) ABIA,Swiss Pharmaceuticals Ltd,0
Nigeria-Kwara,Swiss Pharmaceuticals Ltd,0
Nigeria-NEZ Bauchi State,Swiss Pharmaceuticals Ltd,0
Nigeria-(SEZ) ABIA,Swiss Pharmaceuticals Ltd,0
Nigeria-(SEZ) ABIA,Swiss Pharmaceuticals Ltd,0
Nigeria-(SWZ) OGUN,Swiss Pharmaceuticals Ltd,0
Nigeria-(SWZ) OGUN,Swiss Pharmaceuticals Ltd,0
Nigeria-(SWZ) OGUN,Swiss Pharmaceuticals Ltd,0
Nigeria-(SWZ) OGUN,Swiss Pharmaceuticals Ltd,0
Nigeria-(SWZ) OGUN,Swiss Pharmaceuticals Ltd,0
Nigeria-(SWZ) OGUN,Swiss Pharmaceuticals Ltd,0
"Nigeria-Edo,Esan Central L.G.A, Irrua",Swiss Pharmaceuticals Ltd,0
Nigeria-NEZ Bauchi State,Swiss Pharmaceuticals Ltd,0
Nigeria-NEZ Bauchi State,Swiss Pharmaceuticals Ltd,0
Nigeria-NEZ Bauchi State,Swiss Pharmaceuticals Ltd,0
Nigeria-North-West,Swiss Pharmaceuticals Ltd,0
Nigeria-North-West,Swiss Pharmaceuticals Ltd,0
Nigeria-North-West,Swiss Pharmaceuticals Ltd,0
Nigeria-(SEZ) ABIA,Swiss Pharmaceuticals Ltd,0
"Nigeria-Akoko-Edo, Igarra",Swiss Pharmaceuticals Ltd,0
"Nigeria-Ss, Edo State, Oredo Lga,Benin-City",Swiss Pharmaceuticals Ltd,0
Nigeria-NEZ Bauchi State,Swiss Pharmaceuticals Ltd,0
Nigeria-(SWZ) OGUN,TEVA UK LIMITED,0
"Nigeria-Esan West Lga, Ekpoma",The Madras Pharmaceuticals,0
Nigeria-Edo Ovia North East Benin City,TV Pharm Pharmaceutical Joint-Stock Co.,0
Nigeria-NEZ Bauchi State,TV Pharm Pharmaceutical Joint-Stock Co.,0
"Nigeria-Egor Lga, Benin City",TV Pharm Pharmaceutical Joint-Stock Co.,0
Nigeria-NEZ Bauchi State,TV Pharm Pharmaceutical Joint-Stock Co.,0
Nigeria-NEZ Bauchi State,TV Pharm Pharmaceutical Joint-Stock Co.,0
Nigeria-NEZ Bauchi State,Unicare Pharmaceutical Ltd,0
Nigeria-NEZ Bauchi State,Unicare Pharmaceutical Ltd,0
Nigeria-NEZ Bauchi State,Unicare Pharmaceutical Ltd,0
Nigeria-Kwara,Unicare Pharmaceutical Ltd,0
Nigeria-Kwara,Unicare Pharmaceutical Ltd,0
Nigeria-Kwara,Unicare Pharmaceutical Ltd,0
Nigeria-Kwara,Unicare Pharmaceutical Ltd,0
Nigeria-NEZ Bauchi State,Unicare Pharmaceutical Ltd,0
"Nigeria-Edo,Ikpoba Okha L.G.A, Benin City",Vitabiotics (Nig) Limited,0
Nigeria-(SWZ) OGUN,Vitabiotics Nigeria Ltd,0
Nigeria-Kwara,Watson Global Pharm Ind. Ltd,0
Nigeria-NEZ Bauchi State,Watson Global Pharmaceutical Industries Ltd,0
"Nigeria-Edo, Etsako West Lga, Auchi",Xl Laboratories Pvt. Ltd,0
Nigeria-Kwara,"Yanzhou Xier Kangtai Pharmaceutical Co., Ltd",0
Nigeria-North-West,Yanzou Xier kangtai Pharm Co Ltd,0
Nigeria-(SEZ) ABIA,Zhejiang Holley Nanhu,0
Nigeria-(SWZ) OGUN,Zota Healthcare Ltd,0
